
================================================================================
EXPERIMENT LOG
================================================================================
Experiment Name: deterministic_translate_backoff
Start Time: 2025-12-07T15:06:44.067489

GIT INFORMATION:
  Commit:  ee255720c8ef3e5054fad0db06f75025343764fa
  Branch:  main
  Remote:  https://github.com/alainwelliver/deep-learning-speedrun-project.git
  Dirty:   True
  
GPU INFORMATION:
  CUDA Available: True
  Device Count:   1
  CUDA Version:   12.8
  PyTorch:        2.8.0+cu128
  Device 0: NVIDIA A100 80GB PCIe (85.0 GB)

================================================================================

[2025-12-07 15:06:44.067] [INFO] Starting experiment: deterministic_translate_backoff
[2025-12-07 15:06:44.067] [INFO] Configuration file: configs/deterministic_translate_backoff.json
[2025-12-07 15:06:44.067] [INFO] Module: airbench94_deterministic_with_backoff
[2025-12-07 15:06:44.067] [INFO] Number of runs: 1000
[2025-12-07 15:06:44.067] [INFO] Base seed: 42
[2025-12-07 15:06:44.067] [INFO] Hypothesis: Using deterministic translation only in the early epochs and backing off to flip-only augmentation later reduces per-epoch compute while preserving accuracy.
[2025-12-07 15:06:44.067] [INFO] Modification: Deterministic 2-pixel translation for epochs 0–6, then turn off translation (flip-only) from epoch 7 onward using a backoff schedule in the CifarLoader.
[2025-12-07 15:06:44.068] [INFO] Hyperparameters saved to hyperparameters.json
[2025-12-07 15:06:44.068] [INFO] Hyperparameters: {
  "experiment_name": "deterministic_translate_backoff",
  "hypothesis": "Using deterministic translation only in the early epochs and backing off to flip-only augmentation later reduces per-epoch compute while preserving accuracy.",
  "modification": "Deterministic 2-pixel translation for epochs 0\u20136, then turn off translation (flip-only) from epoch 7 onward using a backoff schedule in the CifarLoader.",
  "description": "This experiment extends deterministic translation augmentation with a simple curriculum: early in training, each epoch uses deterministic translation based on hash(image_index) + epoch with grouped indices for efficiency. After a fixed backoff epoch (7), the loader no longer applies translation, only flip (with alternating flip between epochs). This aims to retain the benefits of stronger augmentation early while reducing augmentation overhead late in training, potentially lowering average runtime per run.",
  "base_seed": 42,
  "batch_size": 1024,
  "learning_rate": 11.5,
  "epochs": 9.9,
  "momentum": 0.85,
  "weight_decay": 0.0153,
  "bias_scaler": 64.0,
  "label_smoothing": 0.2,
  "whiten_bias_epochs": 3,
  "augmentation": {
    "flip": true,
    "translate": 2,
    "deterministic_translate": true,
    "translate_backoff_epoch": 7
  },
  "target_accuracy": 0.94,
  "baseline_accuracy": 0.9401,
  "baseline_std": 0.0014,
  "baseline_n": 100,
  "implementation_notes": [
    "Uses experiments/airbench94_deterministic_with_backoff.py as the module.",
    "Data loader applies deterministic translation only while epoch < translate_backoff_epoch.",
    "After backoff, only flip augmentation is used (still with alternating flip per epoch).",
    "Grouped index implementation is reused from deterministic_translate_opt1 for efficiency."
  ]
}
[2025-12-07 15:06:44.068] [INFO] Loading and configuring airbench94_deterministic_with_backoff...
[2025-12-07 15:06:44.788] [INFO] Effective augmentation config: {'flip': True, 'translate': 2, 'deterministic_translate': True, 'translate_backoff_epoch': 7}
[2025-12-07 15:06:44.788] [INFO] Running warmup...
[2025-12-07 15:06:55.591] [INFO] Warmup complete
[2025-12-07 15:06:55.592] [INFO] ================================================================================
[2025-12-07 15:06:55.592] [INFO] Starting 1000 training runs...
[2025-12-07 15:06:55.592] [INFO] ================================================================================
[2025-12-07 15:06:55.592] [INFO] Starting run 0 with seed 42
[2025-12-07 16:03:41.372] [INFO] Run 773 complete: accuracy=0.9400, time=4.39s, seed=815
[2025-12-07 16:03:41.372] [INFO] Starting run 774 with seed 816
[2025-12-07 16:03:45.781] [INFO] Run 774 complete: accuracy=0.9381, time=4.41s, seed=816
[2025-12-07 16:03:45.781] [INFO] Progress: 775/1000 runs completed (775 successful)
[2025-12-07 16:03:45.781] [INFO] Starting run 775 with seed 817
[2025-12-07 16:03:50.174] [INFO] Run 775 complete: accuracy=0.9399, time=4.39s, seed=817
[2025-12-07 16:03:50.174] [INFO] Starting run 776 with seed 818
[2025-12-07 16:03:54.575] [INFO] Run 776 complete: accuracy=0.9401, time=4.40s, seed=818
[2025-12-07 16:03:54.575] [INFO] Starting run 777 with seed 819
[2025-12-07 16:03:58.973] [INFO] Run 777 complete: accuracy=0.9401, time=4.40s, seed=819
[2025-12-07 16:03:58.973] [INFO] Starting run 778 with seed 820
[2025-12-07 16:04:03.375] [INFO] Run 778 complete: accuracy=0.9426, time=4.40s, seed=820
[2025-12-07 16:04:03.375] [INFO] Starting run 779 with seed 821
[2025-12-07 16:04:07.771] [INFO] Run 779 complete: accuracy=0.9381, time=4.40s, seed=821
[2025-12-07 16:04:07.772] [INFO] Progress: 780/1000 runs completed (780 successful)
[2025-12-07 16:04:07.772] [INFO] Starting run 780 with seed 822
[2025-12-07 16:04:12.179] [INFO] Run 780 complete: accuracy=0.9376, time=4.41s, seed=822
[2025-12-07 16:04:12.179] [INFO] Starting run 781 with seed 823
[2025-12-07 16:04:16.581] [INFO] Run 781 complete: accuracy=0.9412, time=4.40s, seed=823
[2025-12-07 16:04:16.581] [INFO] Starting run 782 with seed 824
[2025-12-07 16:04:20.988] [INFO] Run 782 complete: accuracy=0.9398, time=4.41s, seed=824
[2025-12-07 16:04:20.988] [INFO] Starting run 783 with seed 825
[2025-12-07 16:04:25.385] [INFO] Run 783 complete: accuracy=0.9390, time=4.40s, seed=825
[2025-12-07 16:04:25.385] [INFO] Starting run 784 with seed 826
[2025-12-07 16:04:29.782] [INFO] Run 784 complete: accuracy=0.9399, time=4.40s, seed=826
[2025-12-07 16:04:29.782] [INFO] Progress: 785/1000 runs completed (785 successful)
[2025-12-07 16:04:29.782] [INFO] Starting run 785 with seed 827
[2025-12-07 16:04:34.191] [INFO] Run 785 complete: accuracy=0.9395, time=4.41s, seed=827
[2025-12-07 16:04:34.191] [INFO] Starting run 786 with seed 828
[2025-12-07 16:04:38.586] [INFO] Run 786 complete: accuracy=0.9386, time=4.39s, seed=828
[2025-12-07 16:04:38.586] [INFO] Starting run 787 with seed 829
[2025-12-07 16:04:42.984] [INFO] Run 787 complete: accuracy=0.9382, time=4.40s, seed=829
[2025-12-07 16:04:42.984] [INFO] Starting run 788 with seed 830
[2025-12-07 16:04:47.378] [INFO] Run 788 complete: accuracy=0.9386, time=4.39s, seed=830
[2025-12-07 16:04:47.378] [INFO] Starting run 789 with seed 831
[2025-12-07 16:04:51.777] [INFO] Run 789 complete: accuracy=0.9384, time=4.40s, seed=831
[2025-12-07 16:04:51.777] [INFO] Progress: 790/1000 runs completed (790 successful)
[2025-12-07 16:04:51.777] [INFO] Starting run 790 with seed 832
[2025-12-07 16:04:56.189] [INFO] Run 790 complete: accuracy=0.9395, time=4.41s, seed=832
[2025-12-07 16:04:56.189] [INFO] Starting run 791 with seed 833
[2025-12-07 16:05:00.591] [INFO] Run 791 complete: accuracy=0.9417, time=4.40s, seed=833
[2025-12-07 16:05:00.591] [INFO] Starting run 792 with seed 834
[2025-12-07 16:05:04.985] [INFO] Run 792 complete: accuracy=0.9407, time=4.39s, seed=834
[2025-12-07 16:05:04.985] [INFO] Starting run 793 with seed 835
[2025-12-07 16:05:09.376] [INFO] Run 793 complete: accuracy=0.9380, time=4.39s, seed=835
[2025-12-07 16:05:09.377] [INFO] Starting run 794 with seed 836
[2025-12-07 16:05:13.774] [INFO] Run 794 complete: accuracy=0.9394, time=4.40s, seed=836
[2025-12-07 16:05:13.775] [INFO] Progress: 795/1000 runs completed (795 successful)
[2025-12-07 16:05:13.775] [INFO] Starting run 795 with seed 837
[2025-12-07 16:05:18.171] [INFO] Run 795 complete: accuracy=0.9418, time=4.40s, seed=837
[2025-12-07 16:05:18.171] [INFO] Starting run 796 with seed 838
[2025-12-07 16:05:22.572] [INFO] Run 796 complete: accuracy=0.9387, time=4.40s, seed=838
[2025-12-07 16:05:22.572] [INFO] Starting run 797 with seed 839
[2025-12-07 16:05:26.969] [INFO] Run 797 complete: accuracy=0.9379, time=4.40s, seed=839
[2025-12-07 16:05:26.969] [INFO] Starting run 798 with seed 840
[2025-12-07 16:05:31.364] [INFO] Run 798 complete: accuracy=0.9385, time=4.39s, seed=840
[2025-12-07 16:05:31.364] [INFO] Starting run 799 with seed 841
[2025-12-07 16:05:35.760] [INFO] Run 799 complete: accuracy=0.9394, time=4.40s, seed=841
[2025-12-07 16:05:35.760] [INFO] Progress: 800/1000 runs completed (800 successful)
[2025-12-07 16:05:35.760] [INFO] Starting run 800 with seed 842
[2025-12-07 16:05:40.160] [INFO] Run 800 complete: accuracy=0.9405, time=4.40s, seed=842
[2025-12-07 16:05:40.160] [INFO] Starting run 801 with seed 843
[2025-12-07 16:05:44.571] [INFO] Run 801 complete: accuracy=0.9373, time=4.41s, seed=843
[2025-12-07 16:05:44.571] [INFO] Starting run 802 with seed 844
[2025-12-07 16:05:48.985] [INFO] Run 802 complete: accuracy=0.9390, time=4.41s, seed=844
[2025-12-07 16:05:48.985] [INFO] Starting run 803 with seed 845
[2025-12-07 16:05:53.381] [INFO] Run 803 complete: accuracy=0.9375, time=4.40s, seed=845
[2025-12-07 16:05:53.381] [INFO] Starting run 804 with seed 846
[2025-12-07 16:05:57.779] [INFO] Run 804 complete: accuracy=0.9398, time=4.40s, seed=846
[2025-12-07 16:05:57.779] [INFO] Progress: 805/1000 runs completed (805 successful)
[2025-12-07 16:05:57.779] [INFO] Starting run 805 with seed 847
[2025-12-07 16:06:02.173] [INFO] Run 805 complete: accuracy=0.9395, time=4.39s, seed=847
[2025-12-07 16:06:02.174] [INFO] Starting run 806 with seed 848
[2025-12-07 16:06:06.568] [INFO] Run 806 complete: accuracy=0.9392, time=4.39s, seed=848
[2025-12-07 16:06:06.568] [INFO] Starting run 807 with seed 849
[2025-12-07 16:06:10.972] [INFO] Run 807 complete: accuracy=0.9413, time=4.40s, seed=849
[2025-12-07 16:06:10.972] [INFO] Starting run 808 with seed 850
[2025-12-07 16:06:15.370] [INFO] Run 808 complete: accuracy=0.9386, time=4.40s, seed=850
[2025-12-07 16:06:15.370] [INFO] Starting run 809 with seed 851
[2025-12-07 16:06:19.772] [INFO] Run 809 complete: accuracy=0.9399, time=4.40s, seed=851
[2025-12-07 16:06:19.772] [INFO] Progress: 810/1000 runs completed (810 successful)
[2025-12-07 16:06:19.772] [INFO] Starting run 810 with seed 852
[2025-12-07 16:06:24.170] [INFO] Run 810 complete: accuracy=0.9371, time=4.40s, seed=852
[2025-12-07 16:06:24.171] [INFO] Starting run 811 with seed 853
[2025-12-07 16:06:28.570] [INFO] Run 811 complete: accuracy=0.9399, time=4.40s, seed=853
[2025-12-07 16:06:28.570] [INFO] Starting run 812 with seed 854
[2025-12-07 16:06:32.971] [INFO] Run 812 complete: accuracy=0.9369, time=4.40s, seed=854
[2025-12-07 16:06:32.971] [INFO] Starting run 813 with seed 855
[2025-12-07 16:06:37.375] [INFO] Run 813 complete: accuracy=0.9399, time=4.40s, seed=855
[2025-12-07 16:06:37.375] [INFO] Starting run 814 with seed 856
[2025-12-07 16:06:41.769] [INFO] Run 814 complete: accuracy=0.9393, time=4.39s, seed=856
[2025-12-07 16:06:41.769] [INFO] Progress: 815/1000 runs completed (815 successful)
[2025-12-07 16:06:41.769] [INFO] Starting run 815 with seed 857
[2025-12-07 16:06:46.162] [INFO] Run 815 complete: accuracy=0.9438, time=4.39s, seed=857
[2025-12-07 16:06:46.162] [INFO] Starting run 816 with seed 858
[2025-12-07 16:06:50.571] [INFO] Run 816 complete: accuracy=0.9390, time=4.41s, seed=858
[2025-12-07 16:06:50.571] [INFO] Starting run 817 with seed 859
[2025-12-07 16:06:54.972] [INFO] Run 817 complete: accuracy=0.9394, time=4.40s, seed=859
[2025-12-07 16:06:54.972] [INFO] Starting run 818 with seed 860
[2025-12-07 16:06:59.370] [INFO] Run 818 complete: accuracy=0.9394, time=4.40s, seed=860
[2025-12-07 16:06:59.370] [INFO] Starting run 819 with seed 861
[2025-12-07 16:07:03.765] [INFO] Run 819 complete: accuracy=0.9405, time=4.40s, seed=861
[2025-12-07 16:07:03.765] [INFO] Progress: 820/1000 runs completed (820 successful)
[2025-12-07 16:07:03.765] [INFO] Starting run 820 with seed 862
[2025-12-07 16:07:08.158] [INFO] Run 820 complete: accuracy=0.9385, time=4.39s, seed=862
[2025-12-07 16:07:08.158] [INFO] Starting run 821 with seed 863
[2025-12-07 16:07:12.563] [INFO] Run 821 complete: accuracy=0.9396, time=4.40s, seed=863
[2025-12-07 16:07:12.563] [INFO] Starting run 822 with seed 864
[2025-12-07 16:07:16.961] [INFO] Run 822 complete: accuracy=0.9410, time=4.40s, seed=864
[2025-12-07 16:07:16.961] [INFO] Starting run 823 with seed 865
[2025-12-07 16:07:21.360] [INFO] Run 823 complete: accuracy=0.9390, time=4.40s, seed=865
[2025-12-07 16:07:21.361] [INFO] Starting run 824 with seed 866
[2025-12-07 16:07:25.771] [INFO] Run 824 complete: accuracy=0.9378, time=4.41s, seed=866
[2025-12-07 16:07:25.771] [INFO] Progress: 825/1000 runs completed (825 successful)
[2025-12-07 16:07:25.771] [INFO] Starting run 825 with seed 867
[2025-12-07 16:07:30.169] [INFO] Run 825 complete: accuracy=0.9390, time=4.40s, seed=867
[2025-12-07 16:07:30.169] [INFO] Starting run 826 with seed 868
[2025-12-07 16:07:34.572] [INFO] Run 826 complete: accuracy=0.9397, time=4.40s, seed=868
[2025-12-07 16:07:34.573] [INFO] Starting run 827 with seed 869
[2025-12-07 16:07:38.964] [INFO] Run 827 complete: accuracy=0.9417, time=4.39s, seed=869
[2025-12-07 16:07:38.965] [INFO] Starting run 828 with seed 870
[2025-12-07 16:07:43.371] [INFO] Run 828 complete: accuracy=0.9407, time=4.41s, seed=870
[2025-12-07 16:07:43.371] [INFO] Starting run 829 with seed 871
[2025-12-07 16:07:47.764] [INFO] Run 829 complete: accuracy=0.9417, time=4.39s, seed=871
[2025-12-07 16:07:47.764] [INFO] Progress: 830/1000 runs completed (830 successful)
[2025-12-07 16:07:47.765] [INFO] Starting run 830 with seed 872
[2025-12-07 16:07:52.163] [INFO] Run 830 complete: accuracy=0.9380, time=4.40s, seed=872
[2025-12-07 16:07:52.163] [INFO] Starting run 831 with seed 873
[2025-12-07 16:07:56.589] [INFO] Run 831 complete: accuracy=0.9389, time=4.43s, seed=873
[2025-12-07 16:07:56.590] [INFO] Starting run 832 with seed 874
[2025-12-07 16:08:00.986] [INFO] Run 832 complete: accuracy=0.9405, time=4.40s, seed=874
[2025-12-07 16:08:00.986] [INFO] Starting run 833 with seed 875
[2025-12-07 16:08:05.385] [INFO] Run 833 complete: accuracy=0.9413, time=4.40s, seed=875
[2025-12-07 16:08:05.385] [INFO] Starting run 834 with seed 876
[2025-12-07 16:08:09.786] [INFO] Run 834 complete: accuracy=0.9403, time=4.40s, seed=876
[2025-12-07 16:08:09.786] [INFO] Progress: 835/1000 runs completed (835 successful)
[2025-12-07 16:08:09.786] [INFO] Starting run 835 with seed 877
[2025-12-07 16:08:14.187] [INFO] Run 835 complete: accuracy=0.9379, time=4.40s, seed=877
[2025-12-07 16:08:14.187] [INFO] Starting run 836 with seed 878
[2025-12-07 16:08:18.589] [INFO] Run 836 complete: accuracy=0.9393, time=4.40s, seed=878
[2025-12-07 16:08:18.589] [INFO] Starting run 837 with seed 879
[2025-12-07 16:08:22.987] [INFO] Run 837 complete: accuracy=0.9394, time=4.40s, seed=879
[2025-12-07 16:08:22.987] [INFO] Starting run 838 with seed 880
[2025-12-07 16:08:27.450] [INFO] Run 838 complete: accuracy=0.9395, time=4.46s, seed=880
[2025-12-07 16:08:27.451] [INFO] Starting run 839 with seed 881
[2025-12-07 16:08:31.869] [INFO] Run 839 complete: accuracy=0.9390, time=4.42s, seed=881
[2025-12-07 16:08:31.869] [INFO] Progress: 840/1000 runs completed (840 successful)
[2025-12-07 16:08:31.869] [INFO] Starting run 840 with seed 882
[2025-12-07 16:08:36.267] [INFO] Run 840 complete: accuracy=0.9397, time=4.40s, seed=882
[2025-12-07 16:08:36.268] [INFO] Starting run 841 with seed 883
[2025-12-07 16:08:40.662] [INFO] Run 841 complete: accuracy=0.9379, time=4.39s, seed=883
[2025-12-07 16:08:40.662] [INFO] Starting run 842 with seed 884
[2025-12-07 16:08:45.069] [INFO] Run 842 complete: accuracy=0.9391, time=4.41s, seed=884
[2025-12-07 16:08:45.069] [INFO] Starting run 843 with seed 885
[2025-12-07 16:08:49.464] [INFO] Run 843 complete: accuracy=0.9371, time=4.39s, seed=885
[2025-12-07 16:08:49.464] [INFO] Starting run 844 with seed 886
[2025-12-07 16:08:53.880] [INFO] Run 844 complete: accuracy=0.9378, time=4.42s, seed=886
[2025-12-07 16:08:53.880] [INFO] Progress: 845/1000 runs completed (845 successful)
[2025-12-07 16:08:53.880] [INFO] Starting run 845 with seed 887
[2025-12-07 16:08:58.280] [INFO] Run 845 complete: accuracy=0.9376, time=4.40s, seed=887
[2025-12-07 16:08:58.280] [INFO] Starting run 846 with seed 888
[2025-12-07 16:09:02.678] [INFO] Run 846 complete: accuracy=0.9384, time=4.40s, seed=888
[2025-12-07 16:09:02.678] [INFO] Starting run 847 with seed 889
[2025-12-07 16:09:07.072] [INFO] Run 847 complete: accuracy=0.9416, time=4.39s, seed=889
[2025-12-07 16:09:07.072] [INFO] Starting run 848 with seed 890
[2025-12-07 16:09:11.468] [INFO] Run 848 complete: accuracy=0.9395, time=4.40s, seed=890
[2025-12-07 16:09:11.468] [INFO] Starting run 849 with seed 891
[2025-12-07 16:09:15.870] [INFO] Run 849 complete: accuracy=0.9404, time=4.40s, seed=891
[2025-12-07 16:09:15.870] [INFO] Progress: 850/1000 runs completed (850 successful)
[2025-12-07 16:09:15.870] [INFO] Starting run 850 with seed 892
[2025-12-07 16:09:20.395] [INFO] Run 850 complete: accuracy=0.9390, time=4.52s, seed=892
[2025-12-07 16:09:20.395] [INFO] Starting run 851 with seed 893
[2025-12-07 16:09:24.794] [INFO] Run 851 complete: accuracy=0.9384, time=4.40s, seed=893
[2025-12-07 16:09:24.794] [INFO] Starting run 852 with seed 894
[2025-12-07 16:09:29.193] [INFO] Run 852 complete: accuracy=0.9405, time=4.40s, seed=894
[2025-12-07 16:09:29.193] [INFO] Starting run 853 with seed 895
[2025-12-07 16:09:33.588] [INFO] Run 853 complete: accuracy=0.9396, time=4.39s, seed=895
[2025-12-07 16:09:33.588] [INFO] Starting run 854 with seed 896
[2025-12-07 16:09:37.983] [INFO] Run 854 complete: accuracy=0.9414, time=4.39s, seed=896
[2025-12-07 16:09:37.983] [INFO] Progress: 855/1000 runs completed (855 successful)
[2025-12-07 16:09:37.983] [INFO] Starting run 855 with seed 897
[2025-12-07 16:09:42.380] [INFO] Run 855 complete: accuracy=0.9392, time=4.40s, seed=897
[2025-12-07 16:09:42.380] [INFO] Starting run 856 with seed 898
[2025-12-07 16:09:46.775] [INFO] Run 856 complete: accuracy=0.9413, time=4.39s, seed=898
[2025-12-07 16:09:46.776] [INFO] Starting run 857 with seed 899
[2025-12-07 16:09:51.167] [INFO] Run 857 complete: accuracy=0.9420, time=4.39s, seed=899
[2025-12-07 16:09:51.167] [INFO] Starting run 858 with seed 900
[2025-12-07 16:09:55.559] [INFO] Run 858 complete: accuracy=0.9392, time=4.39s, seed=900
[2025-12-07 16:09:55.559] [INFO] Starting run 859 with seed 901
[2025-12-07 16:09:59.970] [INFO] Run 859 complete: accuracy=0.9380, time=4.41s, seed=901
[2025-12-07 16:09:59.970] [INFO] Progress: 860/1000 runs completed (860 successful)
[2025-12-07 16:09:59.970] [INFO] Starting run 860 with seed 902
[2025-12-07 16:10:04.365] [INFO] Run 860 complete: accuracy=0.9387, time=4.39s, seed=902
[2025-12-07 16:10:04.365] [INFO] Starting run 861 with seed 903
[2025-12-07 16:10:08.769] [INFO] Run 861 complete: accuracy=0.9411, time=4.40s, seed=903
[2025-12-07 16:10:08.769] [INFO] Starting run 862 with seed 904
[2025-12-07 16:10:13.167] [INFO] Run 862 complete: accuracy=0.9395, time=4.40s, seed=904
[2025-12-07 16:10:13.167] [INFO] Starting run 863 with seed 905
[2025-12-07 16:10:17.572] [INFO] Run 863 complete: accuracy=0.9400, time=4.40s, seed=905
[2025-12-07 16:10:17.572] [INFO] Starting run 864 with seed 906
[2025-12-07 16:10:21.972] [INFO] Run 864 complete: accuracy=0.9393, time=4.40s, seed=906
[2025-12-07 16:10:21.972] [INFO] Progress: 865/1000 runs completed (865 successful)
[2025-12-07 16:10:21.972] [INFO] Starting run 865 with seed 907
[2025-12-07 16:10:26.368] [INFO] Run 865 complete: accuracy=0.9397, time=4.40s, seed=907
[2025-12-07 16:10:26.368] [INFO] Starting run 866 with seed 908
[2025-12-07 16:10:30.773] [INFO] Run 866 complete: accuracy=0.9381, time=4.40s, seed=908
[2025-12-07 16:10:30.773] [INFO] Starting run 867 with seed 909
[2025-12-07 16:10:35.170] [INFO] Run 867 complete: accuracy=0.9412, time=4.40s, seed=909
[2025-12-07 16:10:35.170] [INFO] Starting run 868 with seed 910
[2025-12-07 16:10:39.568] [INFO] Run 868 complete: accuracy=0.9422, time=4.40s, seed=910
[2025-12-07 16:10:39.568] [INFO] Starting run 869 with seed 911
[2025-12-07 16:10:43.970] [INFO] Run 869 complete: accuracy=0.9413, time=4.40s, seed=911
[2025-12-07 16:10:43.970] [INFO] Progress: 870/1000 runs completed (870 successful)
[2025-12-07 16:10:43.970] [INFO] Starting run 870 with seed 912
[2025-12-07 16:10:48.361] [INFO] Run 870 complete: accuracy=0.9396, time=4.39s, seed=912
[2025-12-07 16:10:48.361] [INFO] Starting run 871 with seed 913
[2025-12-07 16:10:52.771] [INFO] Run 871 complete: accuracy=0.9411, time=4.41s, seed=913
[2025-12-07 16:10:52.771] [INFO] Starting run 872 with seed 914
[2025-12-07 16:10:57.163] [INFO] Run 872 complete: accuracy=0.9401, time=4.39s, seed=914
[2025-12-07 16:10:57.163] [INFO] Starting run 873 with seed 915
[2025-12-07 16:11:01.571] [INFO] Run 873 complete: accuracy=0.9403, time=4.41s, seed=915
[2025-12-07 16:11:01.571] [INFO] Starting run 874 with seed 916
[2025-12-07 16:11:05.974] [INFO] Run 874 complete: accuracy=0.9405, time=4.40s, seed=916
[2025-12-07 16:11:05.974] [INFO] Progress: 875/1000 runs completed (875 successful)
[2025-12-07 16:11:05.974] [INFO] Starting run 875 with seed 917
[2025-12-07 16:11:10.374] [INFO] Run 875 complete: accuracy=0.9425, time=4.40s, seed=917
[2025-12-07 16:11:10.374] [INFO] Starting run 876 with seed 918
[2025-12-07 16:11:14.771] [INFO] Run 876 complete: accuracy=0.9396, time=4.40s, seed=918
[2025-12-07 16:11:14.771] [INFO] Starting run 877 with seed 919
[2025-12-07 16:11:19.165] [INFO] Run 877 complete: accuracy=0.9405, time=4.39s, seed=919
[2025-12-07 16:11:19.165] [INFO] Starting run 878 with seed 920
[2025-12-07 16:11:23.557] [INFO] Run 878 complete: accuracy=0.9413, time=4.39s, seed=920
[2025-12-07 16:11:23.557] [INFO] Starting run 879 with seed 921
[2025-12-07 16:11:27.961] [INFO] Run 879 complete: accuracy=0.9407, time=4.40s, seed=921
[2025-12-07 16:11:27.961] [INFO] Progress: 880/1000 runs completed (880 successful)
[2025-12-07 16:11:27.961] [INFO] Starting run 880 with seed 922
[2025-12-07 16:11:32.362] [INFO] Run 880 complete: accuracy=0.9412, time=4.40s, seed=922
[2025-12-07 16:11:32.362] [INFO] Starting run 881 with seed 923
[2025-12-07 16:11:36.760] [INFO] Run 881 complete: accuracy=0.9384, time=4.40s, seed=923
[2025-12-07 16:11:36.761] [INFO] Starting run 882 with seed 924
[2025-12-07 16:11:41.160] [INFO] Run 882 complete: accuracy=0.9387, time=4.40s, seed=924
[2025-12-07 16:11:41.160] [INFO] Starting run 883 with seed 925
[2025-12-07 16:11:45.559] [INFO] Run 883 complete: accuracy=0.9397, time=4.40s, seed=925
[2025-12-07 16:11:45.559] [INFO] Starting run 884 with seed 926
[2025-12-07 16:11:49.958] [INFO] Run 884 complete: accuracy=0.9397, time=4.40s, seed=926
[2025-12-07 16:11:49.958] [INFO] Progress: 885/1000 runs completed (885 successful)
[2025-12-07 16:11:49.958] [INFO] Starting run 885 with seed 927
[2025-12-07 16:11:54.373] [INFO] Run 885 complete: accuracy=0.9395, time=4.41s, seed=927
[2025-12-07 16:11:54.373] [INFO] Starting run 886 with seed 928
[2025-12-07 16:11:58.767] [INFO] Run 886 complete: accuracy=0.9389, time=4.39s, seed=928
[2025-12-07 16:11:58.767] [INFO] Starting run 887 with seed 929
[2025-12-07 16:12:03.167] [INFO] Run 887 complete: accuracy=0.9379, time=4.40s, seed=929
[2025-12-07 16:12:03.167] [INFO] Starting run 888 with seed 930
[2025-12-07 16:12:07.562] [INFO] Run 888 complete: accuracy=0.9404, time=4.39s, seed=930
[2025-12-07 16:12:07.562] [INFO] Starting run 889 with seed 931
[2025-12-07 16:12:11.963] [INFO] Run 889 complete: accuracy=0.9407, time=4.40s, seed=931
[2025-12-07 16:12:11.963] [INFO] Progress: 890/1000 runs completed (890 successful)
[2025-12-07 16:12:11.963] [INFO] Starting run 890 with seed 932
[2025-12-07 16:12:16.360] [INFO] Run 890 complete: accuracy=0.9399, time=4.40s, seed=932
[2025-12-07 16:12:16.360] [INFO] Starting run 891 with seed 933
[2025-12-07 16:12:20.762] [INFO] Run 891 complete: accuracy=0.9391, time=4.40s, seed=933
[2025-12-07 16:12:20.762] [INFO] Starting run 892 with seed 934
[2025-12-07 16:12:25.158] [INFO] Run 892 complete: accuracy=0.9388, time=4.40s, seed=934
[2025-12-07 16:12:25.158] [INFO] Starting run 893 with seed 935
[2025-12-07 16:12:29.565] [INFO] Run 893 complete: accuracy=0.9394, time=4.41s, seed=935
[2025-12-07 16:12:29.565] [INFO] Starting run 894 with seed 936
[2025-12-07 16:12:33.965] [INFO] Run 894 complete: accuracy=0.9387, time=4.40s, seed=936
[2025-12-07 16:12:33.965] [INFO] Progress: 895/1000 runs completed (895 successful)
[2025-12-07 16:12:33.965] [INFO] Starting run 895 with seed 937
[2025-12-07 16:12:38.370] [INFO] Run 895 complete: accuracy=0.9377, time=4.40s, seed=937
[2025-12-07 16:12:38.370] [INFO] Starting run 896 with seed 938
[2025-12-07 16:12:42.768] [INFO] Run 896 complete: accuracy=0.9397, time=4.40s, seed=938
[2025-12-07 16:12:42.768] [INFO] Starting run 897 with seed 939
[2025-12-07 16:12:47.164] [INFO] Run 897 complete: accuracy=0.9403, time=4.40s, seed=939
[2025-12-07 16:12:47.164] [INFO] Starting run 898 with seed 940
[2025-12-07 16:12:51.557] [INFO] Run 898 complete: accuracy=0.9387, time=4.39s, seed=940
[2025-12-07 16:12:51.557] [INFO] Starting run 899 with seed 941
[2025-12-07 16:12:55.961] [INFO] Run 899 complete: accuracy=0.9396, time=4.40s, seed=941
[2025-12-07 16:12:55.961] [INFO] Progress: 900/1000 runs completed (900 successful)
[2025-12-07 16:12:55.961] [INFO] Starting run 900 with seed 942
[2025-12-07 16:13:00.371] [INFO] Run 900 complete: accuracy=0.9380, time=4.41s, seed=942
[2025-12-07 16:13:00.371] [INFO] Starting run 901 with seed 943
[2025-12-07 16:13:04.770] [INFO] Run 901 complete: accuracy=0.9397, time=4.40s, seed=943
[2025-12-07 16:13:04.770] [INFO] Starting run 902 with seed 944
[2025-12-07 16:13:09.165] [INFO] Run 902 complete: accuracy=0.9394, time=4.39s, seed=944
[2025-12-07 16:13:09.165] [INFO] Starting run 903 with seed 945
[2025-12-07 16:13:13.563] [INFO] Run 903 complete: accuracy=0.9401, time=4.40s, seed=945
[2025-12-07 16:13:13.563] [INFO] Starting run 904 with seed 946
[2025-12-07 16:13:17.962] [INFO] Run 904 complete: accuracy=0.9390, time=4.40s, seed=946
[2025-12-07 16:13:17.963] [INFO] Progress: 905/1000 runs completed (905 successful)
